allmedia_data(31-08-2026)_horas(20-26-35).txt
---------------------------------------------------------------------------------------------------------
| nome do arquivo                                              | tamanho (KB) | dt. ultima atualizacao |
| ./app_newmedia/mensagem/migrations/__init__.py               | 0.00         | 01/08/2026 23:19:13    |
| ./app_newmedia/mensagem/__init__.py                          | 0.00         | 01/08/2026 23:19:13    |
| ..._newmedia/calendario/migrations/0004_add_logcron_model.py | 1.18         | 01/08/2026 22:36:18    |
| ./app_newmedia/calendario/admin.py                           | 0.84         | 01/08/2026 22:36:04    |
| ./app_newmedia/calendario/models.py                          | 2.27         | 01/08/2026 22:34:48    |
| ...lendario/management/commands/setup_calendario_schedule.py | 1.48         | 14/07/2026 22:42:09    |
| ./templates/registration/profile.html                        | 8.38         | 13/07/2026 23:18:07    |
| ./templates/registration/login.html                          | 5.78         | 08/07/2026 00:30:02    |
| ./templates/crud/detalhes_base.html                          | 2.15         | 01/06/2026 18:55:57    |
| ./app_newmedia/anota_ai/views.py                             | 11.83        | 01/06/2026 18:55:55    |
| ./templates/carteira/lista.html                              | 12.76        | 29/05/2026 19:14:07    |
| ./templates/carteira/detalhes.html                           | 3.73         | 29/05/2026 16:58:03    |
| ./app_newmedia/carteira/urls.py                              | 0.67         | 29/05/2026 16:57:48    |
| ./app_newmedia/carteira/views.py                             | 10.06        | 29/05/2026 16:57:46    |
| ./app_newmedia/carteira/forms.py                             | 0.60         | 29/05/2026 16:57:30    |
| ./templates/crud/lista_base.html                             | 5.18         | 29/05/2026 16:57:13    |
| ./app_newmedia/anota_ai/models.py                            | 2.62         | 29/05/2026 15:41:16    |
| ./templates/anota_ai/detalhes.html                           | 26.87        | 29/05/2026 15:41:14    |
| ./app_newmedia/medias/models.py                              | 7.14         | 29/05/2026 15:14:20    |
| ...dario/migrations/0003_compromisso_antecedencia_minutos.py | 0.61         | 16/05/2026 20:08:07    |
| ...alendario/migrations/0002_compromisso_lembrete_enviado.py | 0.42         | 16/05/2026 18:31:14    |
| ./app_newmedia/carteira/models.py                            | 6.97         | 15/05/2026 22:41:26    |
| ./app_newmedia/conversor/views.py                            | 9.19         | 14/05/2026 01:20:02    |
| ./templates/conversor/conversor.html                         | 12.79        | 14/05/2026 01:01:16    |
| ./app_newmedia/calendario/management/commands/__init__.py    | 0.00         | 13/05/2026 20:47:22    |
| ./app_newmedia/calendario/management/__init__.py             | 0.00         | 13/05/2026 20:47:22    |
| ...edia/carteira/migrations/0003_notificacaocompra_origem.py | 0.53         | 24/04/2026 17:10:59    |
| ./backups/carteira_v1/views.py                               | 5.97         | 24/04/2026 17:09:33    |
| ./backups/carteira_v1/models.py                              | 6.56         | 24/04/2026 17:09:33    |
| ...igrations/0002_notificacaocompra_cartao_final_and_more.py | 0.65         | 24/04/2026 00:38:52    |
| ...dia/registration/migrations/0004_userprofile_api_token.py | 0.47         | 19/04/2026 21:25:22    |
| ./templates/anota_ai/lista.html                              | 9.71         | 19/04/2026 20:09:14    |
| ./debug_shell.py                                             | 0.65         | 18/04/2026 22:11:55    |
| ./debug_conversor.py                                         | 0.61         | 18/04/2026 22:11:29    |
| ./scripts/merge_htmls.py                                     | 5.17         | 18/04/2026 01:16:33    |
| ./templates/registration/logged_out.html                     | 2.86         | 14/04/2026 23:41:36    |
| ./app_newmedia/anota_ai/urls.py                              | 0.89         | 14/04/2026 22:17:26    |
| ./app_newmedia/carteira/migrations/0001_initial.py           | 1.75         | 14/04/2026 00:06:21    |
| ./app_newmedia/carteira/migrations/__init__.py               | 0.00         | 14/04/2026 00:06:04    |
| ./app_newmedia/carteira/apps.py                              | 0.24         | 14/04/2026 00:02:22    |
| ./app_newmedia/carteira/__init__.py                          | 0.14         | 14/04/2026 00:01:47    |
| ./templates/registration/logged_out_minimal.html             | 0.76         | 13/04/2026 22:37:00    |
| ...a/registration/migrations/0003_add_social_media_fields.py | 1.20         | 13/04/2026 21:47:56    |
| ./app_newmedia/registration/admin.py                         | 2.13         | 13/04/2026 21:37:32    |
| ./app_newmedia/registration/forms.py                         | 16.63        | 13/04/2026 21:37:09    |
| ./templates/registration/profile_edit.html                   | 8.39         | 13/04/2026 21:16:23    |
| ./templates/smartplan/smartplan.html                         | 13.31        | 13/04/2026 20:59:33    |
| ./templates/transferir/dashboard.html                        | 5.43         | 13/04/2026 16:52:43    |
| ./app_newmedia/smartplan/views.py                            | 7.60         | 12/04/2026 22:55:15    |
| ./app_newmedia/smartplan/apps.py                             | 0.26         | 12/04/2026 22:22:38    |
| ./app_newmedia/smartplan/urls.py                             | 0.20         | 12/04/2026 22:19:17    |
| ./app_newmedia/smartplan/__init__.py                         | 0.00         | 12/04/2026 22:18:20    |
| ./templates/transferir/enviar_item.html                      | 10.10        | 11/04/2026 21:44:09    |
| ./templates/registration/password_reset_email.html           | 1.05         | 11/04/2026 15:07:34    |
| ./templates/registration/password_reset_complete.html        | 5.41         | 11/04/2026 15:07:34    |
| ./templates/registration/password_reset_done.html            | 5.02         | 11/04/2026 15:07:34    |
| ./templates/registration/register.html                       | 12.31        | 11/04/2026 15:07:34    |
| ./templates/registration/password_reset_form.html            | 7.39         | 11/04/2026 15:07:34    |
| ./templates/registration/password_reset_confirm.html         | 12.07        | 11/04/2026 15:07:34    |
| ./templates/transferir/enviar_individual.html                | 2.11         | 11/04/2026 15:07:34    |
| ./templates/transferir/caixa_entrada.html                    | 2.58         | 11/04/2026 15:07:34    |
| ./templates/transferir/enviar_anotacao.html                  | 2.12         | 11/04/2026 15:07:34    |
| ./app_newmedia/views.py                                      | 2.91         | 11/04/2026 01:06:27    |
| ./app_newmedia/calendario/migrations/0001_initial.py         | 1.38         | 10/04/2026 23:37:53    |
| ./app_newmedia/calendario/migrations/__init__.py             | 0.00         | 10/04/2026 23:37:53    |
| ./app_newmedia/calendario/apps.py                            | 0.19         | 10/04/2026 23:37:19    |
| ./app_newmedia/medias/tasks.py                               | 4.09         | 10/04/2026 22:04:46    |
| ..._newmedia/anota_ai/migrations/0003_alter_anotacao_tipo.py | 0.54         | 10/04/2026 18:23:23    |
| ./app_newmedia/medias/utils.py                               | 2.52         | 10/04/2026 01:27:34    |
| ./app_newmedia/storage.py                                    | 5.34         | 09/04/2026 22:58:28    |
| ./fix_settings.py                                            | 0.34         | 09/04/2026 21:49:57    |
| ./fix_scripts_v2.py                                          | 1.48         | 01/04/2026 23:17:27    |
| ./fix_scripts.py                                             | 1.46         | 01/04/2026 22:47:30    |
| ...stration/migrations/0002_remove_userprofile_pix_fields.py | 0.65         | 01/04/2026 15:24:55    |
| ...migrations/0002_anotacao_pix_cidade_anotacao_pix_valor.py | 0.67         | 31/03/2026 21:38:42    |
| ./app_newmedia/anota_ai/utils.py                             | 2.55         | 31/03/2026 21:37:53    |
| ./app_newmedia/anota_ai/forms.py                             | 1.24         | 31/03/2026 21:37:52    |
| ./drive_upload.py                                            | 3.32         | 27/03/2026 22:53:08    |
| .../migrations/0003_remove_itemanotacao_anotacao_and_more.py | 0.77         | 20/03/2026 00:02:08    |
| ./app_newmedia/anota_ai/migrations/0001_initial.py           | 2.70         | 20/03/2026 00:02:08    |
| ./app_newmedia/transferir/migrations/0001_initial.py         | 2.03         | 20/03/2026 00:02:08    |
| ./app_newmedia/conversor/migrations/__init__.py              | 0.00         | 20/03/2026 00:01:47    |
| ./app_newmedia/transferir/migrations/__init__.py             | 0.00         | 20/03/2026 00:01:47    |
| ./app_newmedia/anota_ai/migrations/__init__.py               | 0.00         | 20/03/2026 00:01:46    |
| ./app_newmedia/conversor/__init__.py                         | 0.00         | 20/03/2026 00:01:45    |
| ./app_newmedia/transferir/__init__.py                        | 0.00         | 20/03/2026 00:01:45    |
| ./app_newmedia/anota_ai/__init__.py                          | 0.00         | 20/03/2026 00:01:44    |
| ./app_newmedia/conversor/urls.py                             | 0.20         | 18/03/2026 01:34:08    |
| ./app_newmedia/migrations/0002_transferencia.py              | 2.05         | 10/03/2026 17:54:25    |
| ./app_newmedia/transferir/views.py                           | 11.15        | 10/03/2026 17:54:07    |
| ./app_newmedia/transferir/urls.py                            | 0.60         | 10/03/2026 17:52:12    |
| ./app_newmedia/transferir/models.py                          | 1.94         | 10/03/2026 17:50:53    |
| ./app_newmedia/transferir/admin.py                           | 0.00         | 10/03/2026 17:50:15    |
| ./app_newmedia/migrations/0001_initial.py                    | 2.70         | 02/03/2026 22:51:38    |
| ./app_newmedia/models.py                                     | 0.83         | 02/03/2026 22:50:22    |
| ./fix_thumbs.py                                              | 0.83         | 01/03/2026 22:24:06    |
| ./app_newmedia/medias/migrations/0003_midia_miniatura.py     | 0.49         | 01/03/2026 21:57:30    |
| ./app_newmedia/medias/migrations/0002_midia_tamanho.py       | 0.41         | 01/03/2026 00:48:25    |
| ./app_newmedia/medias/migrations/0001_initial.py             | 1.96         | 01/03/2026 00:22:57    |
| ./app_newmedia/medias/__init__.py                            | 0.00         | 01/03/2026 00:09:52    |
| ./app_newmedia/medias/forms.py                               | 1.17         | 01/03/2026 00:09:52    |
| ./app_newmedia/medias/migrations/__init__.py                 | 0.00         | 01/03/2026 00:09:52    |
| ./app_newmedia/registration/backends.py                      | 1.19         | 28/02/2026 23:06:07    |
| ./app_newmedia/registration/migrations/0001_initial.py       | 3.62         | 28/02/2026 20:11:45    |
| ./app_newmedia/registration/migrations/__init__.py           | 0.00         | 28/02/2026 20:11:45    |
| ./app_newmedia/registration/__init__.py                      | 0.05         | 28/02/2026 20:09:06    |
| ./app_newmedia/admin.py                                      | 0.06         | 26/02/2026 23:13:48    |
| ./app_newmedia/tests.py                                      | 0.06         | 26/02/2026 23:13:48    |
| ./app_newmedia/__init__.py                                   | 0.00         | 26/02/2026 23:13:48    |
| ./app_newmedia/apps.py                                       | 0.10         | 26/02/2026 23:13:48    |
| ./app_newmedia/migrations/__init__.py                        | 0.00         | 26/02/2026 23:13:48    |
| ./manage.py                                                  | 0.65         | 26/02/2026 23:12:07    |
| ./pro_newmedia/wsgi.py                                       | 0.39         | 26/02/2026 23:12:07    |
| ./pro_newmedia/asgi.py                                       | 0.39         | 26/02/2026 23:12:07    |
| ./pro_newmedia/__init__.py                                   | 0.00         | 26/02/2026 23:12:07    |
---------------------------------------------------------------------------------------------------------

totalizadores:
numeros de pastas: 58
numeros de arquivos: 145
  - arquivos .py: 114
  - arquivos .html: 31
total geral em kbyte: 540.31 KB
